<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="D:\ECEG Labs\Lab1_embedded\Lab1_embedded.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="D:\ECEG Labs\Lab1_embedded\Lab1_embedded.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="D:\ECEG Labs\Lab1_embedded\Lab1_embedded.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="D:\ECEG Labs\Lab1_embedded\Lab1_embedded.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="D:\ECEG Labs\Lab1_embedded\Lab1_embedded.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="D:\ECEG Labs\Lab1_embedded\Lab1_embedded.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="D:\ECEG Labs\Lab1_embedded\Lab1_embedded.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="D:\ECEG Labs\Lab1_embedded\Lab1_embedded.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="D:\ECEG Labs\Lab1_embedded\Lab1_embedded.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="D:\ECEG Labs\Lab1_embedded\Lab1_embedded.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="D:\ECEG Labs\Lab1_embedded\Lab1_embedded.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="D:\ECEG Labs\Lab1_embedded\Lab1_embedded.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="D:\ECEG Labs\Lab1_embedded\Lab1_embedded.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="D:\ECEG Labs\Lab1_embedded\Lab1_embedded.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="D:\ECEG Labs\Lab1_embedded\Lab1_embedded.cydsn\codegentemp\Pin_LED.c" value="ARM_C_FILE;Pin_LED" />
  <file name="D:\ECEG Labs\Lab1_embedded\Lab1_embedded.cydsn\codegentemp\Pin_LED.h" value="NONE;Pin_LED" />
  <file name="D:\ECEG Labs\Lab1_embedded\Lab1_embedded.cydsn\codegentemp\Pin_LED_aliases.h" value="NONE;Pin_LED" />
  <file name="D:\ECEG Labs\Lab1_embedded\Lab1_embedded.cydsn\codegentemp\cm0gcc.ld" value="NONE;cy_boot" />
  <file name="D:\ECEG Labs\Lab1_embedded\Lab1_embedded.cydsn\codegentemp\Cm0RealView.scat" value="NONE;cy_boot" />
  <file name="D:\ECEG Labs\Lab1_embedded\Lab1_embedded.cydsn\codegentemp\Cm0Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="D:\ECEG Labs\Lab1_embedded\Lab1_embedded.cydsn\codegentemp\core_cm0_psoc4.h" value="NONE;cy_boot" />
  <file name="D:\ECEG Labs\Lab1_embedded\Lab1_embedded.cydsn\codegentemp\core_cm0.h" value="NONE;cy_boot" />
  <file name="D:\ECEG Labs\Lab1_embedded\Lab1_embedded.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="D:\ECEG Labs\Lab1_embedded\Lab1_embedded.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="D:\ECEG Labs\Lab1_embedded\Lab1_embedded.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="D:\ECEG Labs\Lab1_embedded\Lab1_embedded.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="D:\ECEG Labs\Lab1_embedded\Lab1_embedded.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="D:\ECEG Labs\Lab1_embedded\Lab1_embedded.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="D:\ECEG Labs\Lab1_embedded\Lab1_embedded.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="D:\ECEG Labs\Lab1_embedded\Lab1_embedded.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="D:\ECEG Labs\Lab1_embedded\Lab1_embedded.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="D:\ECEG Labs\Lab1_embedded\Lab1_embedded.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="D:\ECEG Labs\Lab1_embedded\Lab1_embedded.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="D:\ECEG Labs\Lab1_embedded\Lab1_embedded.cydsn\codegentemp\core_cmFunc.h" value="NONE;cy_boot" />
  <file name="D:\ECEG Labs\Lab1_embedded\Lab1_embedded.cydsn\codegentemp\core_cmInstr.h" value="NONE;cy_boot" />
  <file name="D:\ECEG Labs\Lab1_embedded\Lab1_embedded.cydsn\codegentemp\Cm0Iar.icf" value="NONE;cy_boot" />
  <file name="D:\ECEG Labs\Lab1_embedded\Lab1_embedded.cydsn\codegentemp\CyBootAsmIar.s" value="IAR_ASM_FILE;cy_boot" />
  <file name="D:\ECEG Labs\Lab1_embedded\Lab1_embedded.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
